account_id,region,db_instance_id,timestamp,cpu_util_avg,free_storage_avg,free_mem_avg,db_conns_avg,read_iops_avg,write_iops_avg,read_latency_avg,write_latency_avg,queue_depth_avg,net_rx_avg,net_tx_avg,period_seconds
131471595343,eu-north-1,2025-11-05T19:00:00+00:00,ahoydb,3.4075081695195792,18383232273.066666,0.0
131471595343,eu-north-1,2025-11-05T20:00:00+00:00,ahoydb,3.4277608299201505,18383210291.2,0.0
131471595343,eu-north-1,2025-11-05T21:00:00+00:00,ahoydb,3.432035633278469,18383188036.266666,0.0
131471595343,eu-north-1,2025-11-05T22:00:00+00:00,ahoydb,3.4409306088366165,18383165713.066666,0.0
131471595343,eu-north-1,2025-11-05T23:00:00+00:00,ahoydb,3.4515989220859584,18383143867.733334,0.0
131471595343,eu-north-1,2025-11-06T00:00:00+00:00,ahoydb,3.4760282166813496,18383102702.933334,0.0
131471595343,eu-north-1,2025-11-06T01:00:00+00:00,ahoydb,3.4412518667555134,18383099835.733334,0.0
131471595343,eu-north-1,2025-11-06T02:00:00+00:00,ahoydb,3.296933882710612,18383077649.066666,0.0
131471595343,eu-north-1,2025-11-06T03:00:00+00:00,ahoydb,3.3698803498386956,18383100108.8,0.0
131471595343,eu-north-1,2025-11-06T04:00:00+00:00,ahoydb,3.423444563700096,18383094442.666668,0.0
131471595343,eu-north-1,2025-11-06T05:00:00+00:00,ahoydb,3.4289379025406745,18383072665.6,0.0
131471595343,eu-north-1,2025-11-06T06:00:00+00:00,ahoydb,3.4723277175554625,18383050683.733334,0.0
131471595343,eu-north-1,2025-11-06T07:00:00+00:00,ahoydb,3.4306621256207963,18383027950.933334,0.0
131471595343,eu-north-1,2025-11-06T08:00:00+00:00,ahoydb,3.45685209586937,18383005491.2,0.0
131471595343,eu-north-1,2025-11-06T09:00:00+00:00,ahoydb,3.3982078182742015,18382975112.533333,0.0
131471595343,eu-north-1,2025-11-06T10:00:00+00:00,ahoydb,3.4142416802797753,18382953130.666668,0.0
131471595343,eu-north-1,2025-11-06T11:00:00+00:00,ahoydb,3.4394309276795583,18382931421.866665,0.0
131471595343,eu-north-1,2025-11-06T12:00:00+00:00,ahoydb,3.296418335121925,18382908962.133335,0.0
131471595343,eu-north-1,2025-11-06T13:00:00+00:00,ahoydb,3.231678779829549,18382886638.933334,0.0
131471595343,eu-north-1,2025-11-06T14:00:00+00:00,ahoydb,3.340954097839754,18382864725.333332,0.0
131471595343,eu-north-1,2025-11-06T15:00:00+00:00,ahoydb,3.3260073170891853,18382842197.333332,0.0
131471595343,eu-north-1,2025-11-06T16:00:00+00:00,ahoydb,3.352514142735603,18382819396.266666,0.0
131471595343,eu-north-1,2025-11-06T17:00:00+00:00,ahoydb,3.4266274025441747,18382800622.933334,0.0
131471595343,eu-north-1,2025-11-06T18:00:00+00:00,ahoydb,3.4774633723232,18384215108.266666,0.0
131471595343,eu-north-1,2025-11-06T19:00:00+00:00,ahoydb,3.426711192801173,18385152682.666668,0.0
131471595343,eu-north-1,2025-11-06T20:00:00+00:00,ahoydb,3.452490316113381,18385130837.333332,0.0
131471595343,eu-north-1,2025-11-06T21:00:00+00:00,ahoydb,3.4308287399342445,18385108445.866665,0.0
131471595343,eu-north-1,2025-11-06T22:00:00+00:00,ahoydb,3.4561194048791086,18385086668.8,0.0
131471595343,eu-north-1,2025-11-06T23:00:00+00:00,ahoydb,3.434686297241641,18385064004.266666,0.0
131471595343,eu-north-1,2025-11-07T00:00:00+00:00,ahoydb,3.493170445040492,18385041612.8,0.0
131471595343,eu-north-1,2025-11-07T01:00:00+00:00,ahoydb,3.416940647238877,18385019357.866665,0.0
131471595343,eu-north-1,2025-11-07T02:00:00+00:00,ahoydb,3.4304506232619034,18384997034.666668,0.0
131471595343,eu-north-1,2025-11-07T03:00:00+00:00,ahoydb,3.465336637026619,18384974984.533333,0.0
131471595343,eu-north-1,2025-11-07T04:00:00+00:00,ahoydb,3.448334488348451,18384952661.333332,0.0
131471595343,eu-north-1,2025-11-07T05:00:00+00:00,ahoydb,3.4299799277583247,18384930747.733334,0.0
131471595343,eu-north-1,2025-11-07T06:00:00+00:00,ahoydb,3.496529323590651,18384908151.466667,0.0
131471595343,eu-north-1,2025-11-07T07:00:00+00:00,ahoydb,3.4297504833470187,18384884462.933334,0.0
131471595343,eu-north-1,2025-11-07T08:00:00+00:00,ahoydb,3.451538053078966,18384862208.0,0.0
131471595343,eu-north-1,2025-11-07T09:00:00+00:00,ahoydb,3.423054604207112,18384834628.266666,0.0
131471595343,eu-north-1,2025-11-07T10:00:00+00:00,ahoydb,3.409333157131711,18384808482.133335,0.0
131471595343,eu-north-1,2025-11-07T11:00:00+00:00,ahoydb,3.411348303125849,18384786978.133335,0.0
131471595343,eu-north-1,2025-11-07T12:00:00+00:00,ahoydb,3.41848578038064,18384764245.333332,0.0
131471595343,eu-north-1,2025-11-07T13:00:00+00:00,ahoydb,3.4013166274786486,18384742195.2,0.0
131471595343,eu-north-1,2025-11-07T14:00:00+00:00,ahoydb,3.4678589369334225,18384719735.466667,0.0
131471595343,eu-north-1,2025-11-07T15:00:00+00:00,ahoydb,3.207970641595106,18384695773.866665,0.0
131471595343,eu-north-1,2025-11-07T16:00:00+00:00,ahoydb,3.2470677064604074,18384673860.266666,0.0
131471595343,eu-north-1,2025-11-07T17:00:00+00:00,ahoydb,3.27143925814257,18384653516.8,0.0
131471595343,eu-north-1,2025-11-07T18:00:00+00:00,ahoydb,3.4782039508413574,18384628258.133335,0.0
131471595343,eu-north-1,2025-11-07T19:00:00+00:00,ahoydb,3.4122608699150154,18384605730.133335,0.0
131471595343,eu-north-1,2025-11-07T20:00:00+00:00,ahoydb,3.379206849739991,18384583338.666668,0.0
131471595343,eu-north-1,2025-11-07T21:00:00+00:00,ahoydb,3.3972744747555255,18384561220.266666,0.0
131471595343,eu-north-1,2025-11-07T22:00:00+00:00,ahoydb,3.351276823331675,18384538487.466667,0.0
131471595343,eu-north-1,2025-11-07T23:00:00+00:00,ahoydb,3.304426850534621,18384516232.533333,0.0
131471595343,eu-north-1,2025-11-08T00:00:00+00:00,ahoydb,3.385475762812715,18384493977.6,0.0
131471595343,eu-north-1,2025-11-08T01:00:00+00:00,ahoydb,3.4173446214291574,18384471654.4,0.0
131471595343,eu-north-1,2025-11-08T02:00:00+00:00,ahoydb,3.437697750606022,18384449672.533333,0.0
131471595343,eu-north-1,2025-11-08T03:00:00+00:00,ahoydb,3.4776643988159197,18384427281.066666,0.0
131471595343,eu-north-1,2025-11-08T04:00:00+00:00,ahoydb,3.447597906129953,18384404343.466667,0.0
131471595343,eu-north-1,2025-11-08T05:00:00+00:00,ahoydb,3.439974249557032,18384382634.666668,0.0
131471595343,eu-north-1,2025-11-08T06:00:00+00:00,ahoydb,3.4755813619248483,18384359970.133335,0.0
131471595343,eu-north-1,2025-11-08T07:00:00+00:00,ahoydb,3.3920536408787667,18384337237.333332,0.0
131471595343,eu-north-1,2025-11-08T08:00:00+00:00,ahoydb,3.2592656681251535,18384315050.666668,0.0
131471595343,eu-north-1,2025-11-08T09:00:00+00:00,ahoydb,3.4177990467865316,18384290679.466667,0.0
131471595343,eu-north-1,2025-11-08T10:00:00+00:00,ahoydb,3.439639591824467,18384262826.666668,1.0
131471595343,eu-north-1,2025-11-08T11:00:00+00:00,ahoydb,3.399136568965018,18384233472.0,2.683333333333333
131471595343,eu-north-1,2025-11-08T12:00:00+00:00,ahoydb,3.545551424431658,18384164454.4,5.0
131471595343,eu-north-1,2025-11-08T13:00:00+00:00,ahoydb,3.4638080120670263,18384077755.733334,4.716666666666667
131471595343,eu-north-1,2025-11-08T14:00:00+00:00,ahoydb,3.4659739826946176,18384049834.666668,5.0
131471595343,eu-north-1,2025-11-08T15:00:00+00:00,ahoydb,3.4552987634455823,18384027374.933334,5.0
131471595343,eu-north-1,2025-11-08T16:00:00+00:00,ahoydb,3.4585652457788867,18384004915.2,5.0
131471595343,eu-north-1,2025-11-08T17:00:00+00:00,ahoydb,3.4601101650846795,18383985595.733334,5.0
131471595343,eu-north-1,2025-11-08T18:00:00+00:00,ahoydb,3.5329664845506303,18383960473.6,5.0
131471595343,eu-north-1,2025-11-08T19:00:00+00:00,ahoydb,3.4580253795621383,18383937399.466667,5.0
131471595343,eu-north-1,2025-11-08T20:00:00+00:00,ahoydb,3.3586527540164925,18383915417.6,5.0
131471595343,eu-north-1,2025-11-08T21:00:00+00:00,ahoydb,3.3790704157625417,18383892957.866665,5.0
131471595343,eu-north-1,2025-11-08T22:00:00+00:00,ahoydb,3.47075716414332,18383870771.2,5.0
131471595343,eu-north-1,2025-11-08T23:00:00+00:00,ahoydb,3.450102709292877,18383845171.2,5.0
131471595343,eu-north-1,2025-11-09T00:00:00+00:00,ahoydb,3.4987704117435907,18383818274.133335,5.0
131471595343,eu-north-1,2025-11-09T01:00:00+00:00,ahoydb,3.435071687864864,18383795063.466667,5.0
131471595343,eu-north-1,2025-11-09T02:00:00+00:00,ahoydb,3.468181431316542,18383765367.466667,5.0
131471595343,eu-north-1,2025-11-09T03:00:00+00:00,ahoydb,3.4241630006260024,18383742088.533333,3.4166666666666665
131471595343,eu-north-1,2025-11-09T04:00:00+00:00,ahoydb,3.423280540213014,18383720448.0,0.0
131471595343,eu-north-1,2025-11-09T05:00:00+00:00,ahoydb,3.4380116028611685,18383698602.666668,0.0
131471595343,eu-north-1,2025-11-09T06:00:00+00:00,ahoydb,3.4800546692925582,18383676142.933334,0.0
131471595343,eu-north-1,2025-11-09T07:00:00+00:00,ahoydb,3.433104825305857,18383653614.933334,0.0
131471595343,eu-north-1,2025-11-09T08:00:00+00:00,ahoydb,3.448571310675136,18383630540.8,0.0
131471595343,eu-north-1,2025-11-09T09:00:00+00:00,ahoydb,3.505206936740236,18383608012.8,0.0
131471595343,eu-north-1,2025-11-09T10:00:00+00:00,ahoydb,3.461324842482682,18383576951.466667,0.15
131471595343,eu-north-1,2025-11-09T11:00:00+00:00,ahoydb,3.4161653704121067,18383555652.266666,0.0
131471595343,eu-north-1,2025-11-09T12:00:00+00:00,ahoydb,3.4685060428459167,18383533533.866665,0.0
131471595343,eu-north-1,2025-11-09T13:00:00+00:00,ahoydb,3.4273468900701656,18383511210.666668,0.0
131471595343,eu-north-1,2025-11-09T14:00:00+00:00,ahoydb,3.447990025968536,18383489228.8,0.0
131471595343,eu-north-1,2025-11-09T15:00:00+00:00,ahoydb,3.42179441827434,18383466905.6,0.0
131471595343,eu-north-1,2025-11-09T16:00:00+00:00,ahoydb,3.340359671338696,18383444104.533333,0.0
131471595343,eu-north-1,2025-11-09T17:00:00+00:00,ahoydb,3.432137298130116,18383425262.933334,0.0
131471595343,eu-north-1,2025-11-09T18:00:00+00:00,ahoydb,3.491105191641436,18383398092.8,0.0
131471595343,eu-north-1,2025-11-09T19:00:00+00:00,ahoydb,3.466526518436415,18383374336.0,0.0
131471595343,eu-north-1,2025-11-09T20:00:00+00:00,ahoydb,3.463354374922706,18383352081.066666,0.0
131471595343,eu-north-1,2025-11-09T21:00:00+00:00,ahoydb,3.4022170038737682,18383329006.933334,0.0
131471595343,eu-north-1,2025-11-09T22:00:00+00:00,ahoydb,3.398729948525045,18383306820.266666,0.0
131471595343,eu-north-1,2025-11-09T23:00:00+00:00,ahoydb,3.3974904047038175,18383284565.333332,0.0
131471595343,eu-north-1,2025-11-10T00:00:00+00:00,ahoydb,3.4616655136247734,18383261696.0,0.0
131471595343,eu-north-1,2025-11-10T01:00:00+00:00,ahoydb,5.718295321263558,18383224695.466667,0.0
131471595343,eu-north-1,2025-11-10T02:00:00+00:00,ahoydb,3.854710238211783,18383194521.6,0.0
131471595343,eu-north-1,2025-11-10T03:00:00+00:00,ahoydb,3.721666839874342,18383172881.066666,0.0
131471595343,eu-north-1,2025-11-10T04:00:00+00:00,ahoydb,3.610079430428239,18383151240.533333,0.0
131471595343,eu-north-1,2025-11-10T05:00:00+00:00,ahoydb,3.594626342969536,18383129736.533333,0.0
131471595343,eu-north-1,2025-11-10T06:00:00+00:00,ahoydb,3.5680849904585368,18383108369.066666,0.0
131471595343,eu-north-1,2025-11-10T07:00:00+00:00,ahoydb,3.5776162612489317,18383086592.0,0.0
131471595343,eu-north-1,2025-11-10T08:00:00+00:00,ahoydb,3.5961230502674173,18383059080.533333,1.55
131471595343,eu-north-1,2025-11-10T09:00:00+00:00,ahoydb,3.6010268668160763,18383002282.666668,1.9166666666666667
131471595343,eu-north-1,2025-11-10T10:00:00+00:00,ahoydb,3.604695121515297,18382924526.933334,3.6333333333333333
131471595343,eu-north-1,2025-11-10T11:00:00+00:00,ahoydb,3.59352091077514,18382889984.0,3.5
131471595343,eu-north-1,2025-11-10T12:00:00+00:00,ahoydb,3.566641491936253,18382847317.333332,2.566666666666667
131471595343,eu-north-1,2025-11-10T13:00:00+00:00,ahoydb,3.5857876806549323,18382770244.266666,0.6
131471595343,eu-north-1,2025-11-10T14:00:00+00:00,ahoydb,3.5465264285565214,18382695697.066666,2.0833333333333335
131471595343,eu-north-1,2025-11-10T15:00:00+00:00,ahoydb,3.5534244859371635,18382624631.466667,4.566666666666666
131471595343,eu-north-1,2025-11-10T16:00:00+00:00,ahoydb,3.522603987087236,18382583876.266666,4.733333333333333
131471595343,eu-north-1,2025-11-10T17:00:00+00:00,ahoydb,3.495666485609022,18382553565.866665,2.0
131471595343,eu-north-1,2025-11-10T18:00:00+00:00,ahoydb,3.5345235602577594,18382494515.2,3.95
131471595343,eu-north-1,2025-11-10T19:00:00+00:00,ahoydb,3.591605516230838,18382353817.6,6.1
131471595343,eu-north-1,2025-11-10T20:00:00+00:00,ahoydb,3.5180305315443645,18383292484.266666,5.05
131471595343,eu-north-1,2025-11-10T21:00:00+00:00,ahoydb,3.503800050778543,18384653107.2,7.0
131471595343,eu-north-1,2025-11-10T22:00:00+00:00,ahoydb,3.4570810705636132,18384630169.6,7.0
131471595343,eu-north-1,2025-11-10T23:00:00+00:00,ahoydb,3.387818901832086,18384608324.266666,7.0
131471595343,eu-north-1,2025-11-11T00:00:00+00:00,ahoydb,3.446550172799389,18384590370.133335,7.0
131471595343,eu-north-1,2025-11-11T01:00:00+00:00,ahoydb,3.4081248772699766,18384567637.333332,7.0
131471595343,eu-north-1,2025-11-11T02:00:00+00:00,ahoydb,3.489409782600845,18384545518.933334,7.0
131471595343,eu-north-1,2025-11-11T03:00:00+00:00,ahoydb,3.4502193803154286,18384522854.4,7.0
131471595343,eu-north-1,2025-11-11T04:00:00+00:00,ahoydb,3.4815696393246536,18384500804.266666,7.0
131471595343,eu-north-1,2025-11-11T05:00:00+00:00,ahoydb,3.4891214983884518,18384478685.866665,7.0
131471595343,eu-north-1,2025-11-11T06:00:00+00:00,ahoydb,3.4300418768620844,18384456977.066666,7.0
131471595343,eu-north-1,2025-11-11T07:00:00+00:00,ahoydb,3.5525345319820825,18384433288.533333,6.916666666666667
131471595343,eu-north-1,2025-11-11T08:00:00+00:00,ahoydb,3.497193095867064,18384392328.533333,3.5
131471595343,eu-north-1,2025-11-11T09:00:00+00:00,ahoydb,3.55275399869714,18384342835.2,5.3
131471595343,eu-north-1,2025-11-11T10:00:00+00:00,ahoydb,3.535776678184872,18384274432.0,5.616666666666666
131471595343,eu-north-1,2025-11-11T11:00:00+00:00,ahoydb,3.4995379172964607,18384238455.466667,4.5
131471595343,eu-north-1,2025-11-11T12:00:00+00:00,ahoydb,3.5133552691187266,18384200362.666668,6.716666666666667
131471595343,eu-north-1,2025-11-11T13:00:00+00:00,ahoydb,3.5294356883047158,18384181930.666668,7.433333333333334
131471595343,eu-north-1,2025-11-11T14:00:00+00:00,ahoydb,3.4684265083408365,18384073250.133335,3.5
131471595343,eu-north-1,2025-11-11T15:00:00+00:00,ahoydb,3.5024408026901472,18384037273.6,6.166666666666667
131471595343,eu-north-1,2025-11-11T16:00:00+00:00,ahoydb,3.467802176756465,18384016725.333332,3.0
131471595343,eu-north-1,2025-11-11T17:00:00+00:00,ahoydb,3.4928907241411764,18383973444.266666,3.1
131471595343,eu-north-1,2025-11-11T18:00:00+00:00,ahoydb,3.4941656803889916,18383943202.133335,4.833333333333333
131471595343,eu-north-1,2025-11-11T19:00:00+00:00,ahoydb,3.51709413597996,18383921152.0,3.0
131471595343,eu-north-1,2025-11-11T20:00:00+00:00,ahoydb,3.475417686700574,18383899306.666668,3.0
131471595343,eu-north-1,2025-11-11T21:00:00+00:00,ahoydb,3.5026905446148504,18383875959.466667,3.2
131471595343,eu-north-1,2025-11-11T22:00:00+00:00,ahoydb,3.4760923686824934,18383847492.266666,0.0
131471595343,eu-north-1,2025-11-11T23:00:00+00:00,ahoydb,3.4746469103531763,18383826466.133335,0.0
131471595343,eu-north-1,2025-11-12T00:00:00+00:00,ahoydb,3.445061882329646,18383804074.666668,0.0
131471595343,eu-north-1,2025-11-12T01:00:00+00:00,ahoydb,3.5024902917520935,18383781751.466667,0.0
131471595343,eu-north-1,2025-11-12T02:00:00+00:00,ahoydb,3.3829504463303293,18383758404.266666,0.0
131471595343,eu-north-1,2025-11-12T03:00:00+00:00,ahoydb,3.416570169190651,18383736081.066666,0.0
131471595343,eu-north-1,2025-11-12T04:00:00+00:00,ahoydb,3.4061910178961887,18383713006.933334,0.0
131471595343,eu-north-1,2025-11-12T05:00:00+00:00,ahoydb,3.430956631930684,18383691025.066666,0.0
131471595343,eu-north-1,2025-11-12T06:00:00+00:00,ahoydb,3.357432669820648,18360179712.0,0.6333333333333333
131471595343,eu-north-1,2025-11-12T07:00:00+00:00,ahoydb,3.436362073705262,18316510685.866665,2.683333333333333
131471595343,eu-north-1,2025-11-12T08:00:00+00:00,ahoydb,3.324418959755022,18316410402.133335,0.0
131471595343,eu-north-1,2025-11-12T09:00:00+00:00,ahoydb,3.3964009833548245,18316363776.0,3.15
131471595343,eu-north-1,2025-11-12T10:00:00+00:00,ahoydb,3.3463457184404453,18316291140.266666,0.5
131471595343,eu-north-1,2025-11-12T11:00:00+00:00,ahoydb,3.3351500061252684,18316219869.866665,2.0
131471595343,eu-north-1,2025-11-12T12:00:00+00:00,ahoydb,3.3058411528879263,18316178909.866665,4.75
131471595343,eu-north-1,2025-11-12T13:00:00+00:00,ahoydb,3.4044558737015356,18316108049.066666,5.0
131471595343,eu-north-1,2025-11-12T14:00:00+00:00,ahoydb,3.358882066583947,18316084701.866665,5.0
131471595343,eu-north-1,2025-11-12T15:00:00+00:00,ahoydb,3.3548407767732376,18316053094.4,5.0
131471595343,eu-north-1,2025-11-12T16:00:00+00:00,ahoydb,3.3638525703259643,18316039782.4,5.0
131471595343,eu-north-1,2025-11-12T17:00:00+00:00,ahoydb,3.371941632944689,18316017049.6,5.0
131471595343,eu-north-1,2025-11-12T18:00:00+00:00,ahoydb,3.343757804811594,18361853064.533333,5.0
131471595343,eu-north-1,2025-11-12T19:00:00+00:00,ahoydb,3.362604932752778,18383081472.0,5.0
131471595343,eu-north-1,2025-11-12T20:00:00+00:00,ahoydb,3.34432693718673,18383059421.866665,5.0
131471595343,eu-north-1,2025-11-12T21:00:00+00:00,ahoydb,3.405674015144192,18383037030.4,5.0
131471595343,eu-north-1,2025-11-12T22:00:00+00:00,ahoydb,3.3891414984663952,18383011498.666668,5.0
131471595343,eu-north-1,2025-11-12T23:00:00+00:00,ahoydb,3.407451320912559,18382980915.2,1.0
131471595343,eu-north-1,2025-11-13T00:00:00+00:00,ahoydb,3.337420955762169,18382958796.8,0.0
131471595343,eu-north-1,2025-11-13T01:00:00+00:00,ahoydb,3.3802095887301364,18382936541.866665,0.0
131471595343,eu-north-1,2025-11-13T02:00:00+00:00,ahoydb,3.3156118988207566,18382913945.6,0.0
131471595343,eu-north-1,2025-11-13T03:00:00+00:00,ahoydb,3.3634797444923663,18382891690.666668,0.0
131471595343,eu-north-1,2025-11-13T04:00:00+00:00,ahoydb,3.280894459512013,18382869572.266666,0.0
131471595343,eu-north-1,2025-11-13T05:00:00+00:00,ahoydb,3.3716239569258066,18382845815.466667,0.0
131471595343,eu-north-1,2025-11-13T06:00:00+00:00,ahoydb,3.3322400137439914,18382823970.133335,0.0
131471595343,eu-north-1,2025-11-13T07:00:00+00:00,ahoydb,3.345004289544366,18382801169.066666,0.0
131471595343,eu-north-1,2025-11-13T08:00:00+00:00,ahoydb,3.2340378707369006,18382763827.2,2.5166666666666666
131471595343,eu-north-1,2025-11-13T09:00:00+00:00,ahoydb,3.2681282609621616,18382714129.066666,2.55
131471595343,eu-north-1,2025-11-13T10:00:00+00:00,ahoydb,3.4338800378435144,18382645589.333332,4.65
131471595343,eu-north-1,2025-11-13T11:00:00+00:00,ahoydb,3.330766792023956,18382617053.866665,2.6666666666666665
131471595343,eu-north-1,2025-11-13T12:00:00+00:00,ahoydb,3.396428565292952,18382594048.0,1.2
131471595343,eu-north-1,2025-11-13T13:00:00+00:00,ahoydb,3.4325130317334347,18382554043.733334,3.716666666666667
131471595343,eu-north-1,2025-11-13T14:00:00+00:00,ahoydb,3.384471660788331,18382498952.533333,3.35
131471595343,eu-north-1,2025-11-13T15:00:00+00:00,ahoydb,3.4409905489689168,18382487552.0,5.0
131471595343,eu-north-1,2025-11-13T16:00:00+00:00,ahoydb,3.391658978220183,18382473352.533333,4.0
131471595343,eu-north-1,2025-11-13T17:00:00+00:00,ahoydb,3.375009414824427,18382453760.0,0.4166666666666667
131471595343,eu-north-1,2025-11-13T18:00:00+00:00,ahoydb,3.327345528339447,18382428228.266666,1.0
131471595343,eu-north-1,2025-11-13T19:00:00+00:00,ahoydb,3.407085967933857,18382417100.8,3.05
131471595343,eu-north-1,2025-11-13T20:00:00+00:00,ahoydb,3.362218731439777,18382368972.8,4.4
131471595343,eu-north-1,2025-11-13T21:00:00+00:00,ahoydb,3.384056037981664,18382346717.866665,5.0
131471595343,eu-north-1,2025-11-13T22:00:00+00:00,ahoydb,3.478648373297572,18382324258.133335,5.0
