account_id,region,db_instance_id,timestamp,cpu_util_avg,free_storage_avg,free_mem_avg,db_conns_avg,read_iops_avg,write_iops_avg,read_latency_avg,write_latency_avg,queue_depth_avg,net_rx_avg,net_tx_avg,period_seconds
131471595343,eu-north-1,2025-11-13T23:00:00+00:00,ahoydb,3.470534806743645,18382302003.2,5.0
131471595343,eu-north-1,2025-11-14T00:00:00+00:00,ahoydb,3.452494086875774,18382279270.4,0.016666666666666666
131471595343,eu-north-1,2025-11-14T01:00:00+00:00,ahoydb,3.5176590604621794,18382257083.733334,0.0
131471595343,eu-north-1,2025-11-14T02:00:00+00:00,ahoydb,3.4268249302196674,18382233804.8,0.0
131471595343,eu-north-1,2025-11-14T03:00:00+00:00,ahoydb,3.3763713968661806,18382211959.466667,0.0
131471595343,eu-north-1,2025-11-14T04:00:00+00:00,ahoydb,3.3823055206273582,18382189294.933334,0.0
131471595343,eu-north-1,2025-11-14T05:00:00+00:00,ahoydb,3.3966868859348796,18382167244.8,0.0
131471595343,eu-north-1,2025-11-14T06:00:00+00:00,ahoydb,3.4350688320001956,18382145194.666668,0.0
131471595343,eu-north-1,2025-11-14T07:00:00+00:00,ahoydb,3.5171240167543103,18382122188.8,0.0
131471595343,eu-north-1,2025-11-14T08:00:00+00:00,ahoydb,3.3703173855699173,18382100411.733334,0.0
131471595343,eu-north-1,2025-11-14T09:00:00+00:00,ahoydb,3.4121094986036566,18382073787.733334,3.5
131471595343,eu-north-1,2025-11-14T10:00:00+00:00,ahoydb,3.3850002415184264,18382069213.866665,4.166666666666667
131471595343,eu-north-1,2025-11-14T11:00:00+00:00,ahoydb,3.4813946867162637,18382081297.066666,4.733333333333333
131471595343,eu-north-1,2025-11-14T12:00:00+00:00,ahoydb,3.4441159611461902,18384175650.133335,5.033333333333333
131471595343,eu-north-1,2025-11-14T13:00:00+00:00,ahoydb,3.4782961964174217,18384176742.4,5.0
131471595343,eu-north-1,2025-11-14T14:00:00+00:00,ahoydb,3.4394619149398085,18384131618.133335,4.583333333333333
131471595343,eu-north-1,2025-11-14T15:00:00+00:00,ahoydb,3.3811146810555597,18384085265.066666,4.166666666666667
131471595343,eu-north-1,2025-11-14T16:00:00+00:00,ahoydb,3.4189606019049523,18384035566.933334,3.05
131471595343,eu-north-1,2025-11-14T17:00:00+00:00,ahoydb,3.508100200570179,18383958493.866665,4.95
131471595343,eu-north-1,2025-11-14T18:00:00+00:00,ahoydb,3.383152409348573,18383910638.933334,5.0
131471595343,eu-north-1,2025-11-14T19:00:00+00:00,ahoydb,3.44930568748387,18383904426.666668,5.0
131471595343,eu-north-1,2025-11-14T20:00:00+00:00,ahoydb,3.388677297236368,18383877529.6,2.6666666666666665
131471595343,eu-north-1,2025-11-14T21:00:00+00:00,ahoydb,3.392383579372772,18383854660.266666,0.0
131471595343,eu-north-1,2025-11-14T22:00:00+00:00,ahoydb,3.392404990148928,18383831927.466667,0.0
131471595343,eu-north-1,2025-11-14T23:00:00+00:00,ahoydb,3.3172812534612555,18383809877.333332,0.0
131471595343,eu-north-1,2025-11-15T00:00:00+00:00,ahoydb,3.3627827723756516,18383786598.4,0.0
131471595343,eu-north-1,2025-11-15T01:00:00+00:00,ahoydb,3.4952201968023107,18383764138.666668,0.0
131471595343,eu-north-1,2025-11-15T02:00:00+00:00,ahoydb,3.2820750988252323,18383741474.133335,0.0
131471595343,eu-north-1,2025-11-15T03:00:00+00:00,ahoydb,3.4755230011724008,18383709388.8,0.0
131471595343,eu-north-1,2025-11-15T04:00:00+00:00,ahoydb,3.4446191801161046,18383696418.133335,0.0
131471595343,eu-north-1,2025-11-15T05:00:00+00:00,ahoydb,3.339152834661135,18383674163.2,0.0
131471595343,eu-north-1,2025-11-15T06:00:00+00:00,ahoydb,3.3621621021758106,18383652249.6,0.0
131471595343,eu-north-1,2025-11-15T07:00:00+00:00,ahoydb,3.4569588244100564,18383629926.4,0.0
131471595343,eu-north-1,2025-11-15T08:00:00+00:00,ahoydb,3.469980430702886,18383611767.466667,0.0
131471595343,eu-north-1,2025-11-15T09:00:00+00:00,ahoydb,3.4119546929941738,18383589785.6,0.0
131471595343,eu-north-1,2025-11-15T10:00:00+00:00,ahoydb,3.359406729478612,18383561728.0,0.0
131471595343,eu-north-1,2025-11-15T11:00:00+00:00,ahoydb,3.3524721839031835,18383537015.466667,0.0
131471595343,eu-north-1,2025-11-15T12:00:00+00:00,ahoydb,3.372326332682599,18383514897.066666,0.0
131471595343,eu-north-1,2025-11-15T13:00:00+00:00,ahoydb,3.4134107003314225,18383491618.133335,0.0
131471595343,eu-north-1,2025-11-15T14:00:00+00:00,ahoydb,3.3784554881029165,18383469226.666668,0.0
131471595343,eu-north-1,2025-11-15T15:00:00+00:00,ahoydb,3.3001741030988683,18383446220.8,0.0
131471595343,eu-north-1,2025-11-15T16:00:00+00:00,ahoydb,3.3083672424285284,18383423351.466667,0.0
131471595343,eu-north-1,2025-11-15T17:00:00+00:00,ahoydb,3.4236175860274525,18383401164.8,0.0
131471595343,eu-north-1,2025-11-15T18:00:00+00:00,ahoydb,3.4318005267930314,18383378432.0,0.0
131471595343,eu-north-1,2025-11-15T19:00:00+00:00,ahoydb,3.4558682732526833,18383356245.333332,0.0
131471595343,eu-north-1,2025-11-15T20:00:00+00:00,ahoydb,3.386626173157772,18383333649.066666,0.0
131471595343,eu-north-1,2025-11-15T21:00:00+00:00,ahoydb,3.4009540597638233,18383310643.2,0.0
131471595343,eu-north-1,2025-11-15T22:00:00+00:00,ahoydb,3.2981343505929734,18383288593.066666,0.0
131471595343,eu-north-1,2025-11-15T23:00:00+00:00,ahoydb,3.374564645640277,18383242854.4,0.0
131471595343,eu-north-1,2025-11-16T00:00:00+00:00,ahoydb,3.295410415049081,18383211656.533333,0.0
131471595343,eu-north-1,2025-11-16T01:00:00+00:00,ahoydb,3.4219958673158137,18383221418.666668,0.0
131471595343,eu-north-1,2025-11-16T02:00:00+00:00,ahoydb,3.382099350077642,18383184554.666668,0.0
131471595343,eu-north-1,2025-11-16T03:00:00+00:00,ahoydb,3.3952759952434732,18383144072.533333,0.0
131471595343,eu-north-1,2025-11-16T04:00:00+00:00,ahoydb,3.356620703840304,18383154380.8,0.0
131471595343,eu-north-1,2025-11-16T05:00:00+00:00,ahoydb,3.409680376764342,18383132535.466667,0.0
131471595343,eu-north-1,2025-11-16T06:00:00+00:00,ahoydb,3.336799332317977,18383110348.8,0.0
131471595343,eu-north-1,2025-11-16T07:00:00+00:00,ahoydb,3.297785462130827,18383087889.066666,0.0
131471595343,eu-north-1,2025-11-16T08:00:00+00:00,ahoydb,3.325807942509103,18383065975.466667,0.0
131471595343,eu-north-1,2025-11-16T09:00:00+00:00,ahoydb,3.3624832317070843,18383043584.0,0.0
131471595343,eu-north-1,2025-11-16T10:00:00+00:00,ahoydb,3.429624370046819,18383043106.133335,0.0
131471595343,eu-north-1,2025-11-16T11:00:00+00:00,ahoydb,3.44832533574801,18383019076.266666,0.0
131471595343,eu-north-1,2025-11-16T12:00:00+00:00,ahoydb,3.4477840754997717,18382996411.733334,0.0
131471595343,eu-north-1,2025-11-16T13:00:00+00:00,ahoydb,3.4076167479764083,18382978116.266666,0.0
131471595343,eu-north-1,2025-11-16T14:00:00+00:00,ahoydb,3.3629552695472125,18382970811.733334,0.0
131471595343,eu-north-1,2025-11-16T15:00:00+00:00,ahoydb,3.4033027910348728,18382965350.4,0.0
131471595343,eu-north-1,2025-11-16T16:00:00+00:00,ahoydb,3.3825347782435724,18382942617.6,0.0
131471595343,eu-north-1,2025-11-16T17:00:00+00:00,ahoydb,3.3833374668237592,18382920089.6,0.0
131471595343,eu-north-1,2025-11-16T18:00:00+00:00,ahoydb,3.376395047250909,18382879744.0,0.0
131471595343,eu-north-1,2025-11-16T19:00:00+00:00,ahoydb,3.402031331564438,18382874965.333332,0.0
131471595343,eu-north-1,2025-11-16T20:00:00+00:00,ahoydb,3.356887721415154,18382861312.0,0.0
131471595343,eu-north-1,2025-11-16T21:00:00+00:00,ahoydb,3.333621535440784,18382842811.733334,0.0
131471595343,eu-north-1,2025-11-16T22:00:00+00:00,ahoydb,3.410501804835577,18382820352.0,0.0
131471595343,eu-north-1,2025-11-16T23:00:00+00:00,ahoydb,3.4070728363278033,18382797960.533333,0.0
131471595343,eu-north-1,2025-11-17T00:00:00+00:00,ahoydb,3.3192602486503477,18382775091.2,0.0
131471595343,eu-north-1,2025-11-17T01:00:00+00:00,ahoydb,3.3718398750066907,18382750924.8,0.0
131471595343,eu-north-1,2025-11-17T02:00:00+00:00,ahoydb,3.4156947207773642,18382723345.066666,0.0
131471595343,eu-north-1,2025-11-17T03:00:00+00:00,ahoydb,3.4208807596529893,18382700544.0,0.0
131471595343,eu-north-1,2025-11-17T04:00:00+00:00,ahoydb,3.3196695925237374,18382677947.733334,0.0
131471595343,eu-north-1,2025-11-17T05:00:00+00:00,ahoydb,3.2486096907990194,18382655488.0,0.0
131471595343,eu-north-1,2025-11-17T06:00:00+00:00,ahoydb,3.2411572491191545,18382626884.266666,3.4833333333333334
131471595343,eu-north-1,2025-11-17T07:00:00+00:00,ahoydb,3.300555530074673,18382585787.733334,3.9166666666666665
131471595343,eu-north-1,2025-11-17T08:00:00+00:00,ahoydb,3.2840268028291546,18382543257.6,4.2
131471595343,eu-north-1,2025-11-17T09:00:00+00:00,ahoydb,3.2984638737934655,18382438673.066666,3.2
131471595343,eu-north-1,2025-11-17T10:00:00+00:00,ahoydb,3.2834162349509426,18382379895.466667,4.3
131471595343,eu-north-1,2025-11-17T11:00:00+00:00,ahoydb,3.3473315444554625,18382344192.0,3.25
131471595343,eu-north-1,2025-11-17T12:00:00+00:00,ahoydb,3.3337867419203677,18382317363.2,4.916666666666667
131471595343,eu-north-1,2025-11-17T13:00:00+00:00,ahoydb,3.3269295201125315,18382284868.266666,5.0
131471595343,eu-north-1,2025-11-17T14:00:00+00:00,ahoydb,3.3202681874860285,18382261657.6,5.0
131471595343,eu-north-1,2025-11-17T15:00:00+00:00,ahoydb,3.3355728193200997,18382239129.6,5.0
131471595343,eu-north-1,2025-11-17T16:00:00+00:00,ahoydb,3.307516539759552,18382216533.333332,5.0
131471595343,eu-north-1,2025-11-17T17:00:00+00:00,ahoydb,3.308990270659726,18382194141.866665,5.0
131471595343,eu-north-1,2025-11-17T18:00:00+00:00,ahoydb,3.266549878574904,18382171886.933334,5.0
131471595343,eu-north-1,2025-11-17T19:00:00+00:00,ahoydb,3.3209199505880336,18382149563.733334,5.0
131471595343,eu-north-1,2025-11-17T20:00:00+00:00,ahoydb,3.2695668959185005,18382127104.0,5.0
131471595343,eu-north-1,2025-11-17T21:00:00+00:00,ahoydb,3.276276663775087,18382104849.066666,5.0
131471595343,eu-north-1,2025-11-17T22:00:00+00:00,ahoydb,3.2701030614017546,18382082594.133335,5.0
131471595343,eu-north-1,2025-11-17T23:00:00+00:00,ahoydb,3.2977208609622672,18382060066.133335,5.0
131471595343,eu-north-1,2025-11-18T00:00:00+00:00,ahoydb,3.3464115696984824,18382036241.066666,5.0
131471595343,eu-north-1,2025-11-18T01:00:00+00:00,ahoydb,3.373079173918458,18381979374.933334,1.9166666666666667
131471595343,eu-north-1,2025-11-18T02:00:00+00:00,ahoydb,3.2617641816833394,18381944081.066666,0.0
131471595343,eu-north-1,2025-11-18T03:00:00+00:00,ahoydb,3.2973087638652445,18381912610.133335,0.0
131471595343,eu-north-1,2025-11-18T04:00:00+00:00,ahoydb,3.2733564438138814,18381899434.666668,0.0
131471595343,eu-north-1,2025-11-18T05:00:00+00:00,ahoydb,3.276305990669069,18381876770.133335,0.0
131471595343,eu-north-1,2025-11-18T06:00:00+00:00,ahoydb,3.2702860712344792,18381854856.533333,0.0
131471595343,eu-north-1,2025-11-18T07:00:00+00:00,ahoydb,3.3170610186341607,18382870391.466667,0.0
131471595343,eu-north-1,2025-11-18T08:00:00+00:00,ahoydb,3.264483387729759,18384205550.933334,0.0
131471595343,eu-north-1,2025-11-18T09:00:00+00:00,ahoydb,3.2747399365609597,18384183296.0,0.0
131471595343,eu-north-1,2025-11-18T10:00:00+00:00,ahoydb,3.37889171741279,18384158651.733334,0.0
131471595343,eu-north-1,2025-11-18T11:00:00+00:00,ahoydb,3.2637569369407435,18384130252.8,0.0
131471595343,eu-north-1,2025-11-18T12:00:00+00:00,ahoydb,3.2872386737092456,18384108134.4,0.0
131471595343,eu-north-1,2025-11-18T13:00:00+00:00,ahoydb,3.335898640595784,18384084718.933334,0.4166666666666667
131471595343,eu-north-1,2025-11-18T14:00:00+00:00,ahoydb,3.320548736424087,18384053930.666668,5.0
131471595343,eu-north-1,2025-11-18T15:00:00+00:00,ahoydb,3.312691675081174,18384030993.066666,4.25
131471595343,eu-north-1,2025-11-18T16:00:00+00:00,ahoydb,3.2880935821848993,18384008806.4,0.0
131471595343,eu-north-1,2025-11-18T17:00:00+00:00,ahoydb,3.332242302232053,18383985459.2,0.0
131471595343,eu-north-1,2025-11-18T18:00:00+00:00,ahoydb,3.246366489905792,18383963204.266666,0.0
131471595343,eu-north-1,2025-11-18T19:00:00+00:00,ahoydb,3.320580372518563,18383938013.866665,0.8666666666666667
131471595343,eu-north-1,2025-11-18T20:00:00+00:00,ahoydb,3.2397078111723308,18383869815.466667,1.8
131471595343,eu-north-1,2025-11-18T21:00:00+00:00,ahoydb,3.27848390590633,18383763319.466667,5.0
131471595343,eu-north-1,2025-11-18T22:00:00+00:00,ahoydb,3.267145980527736,18383729459.2,5.0
131471595343,eu-north-1,2025-11-18T23:00:00+00:00,ahoydb,3.316964034870293,18383706931.2,5.0
131471595343,eu-north-1,2025-11-19T00:00:00+00:00,ahoydb,3.270569681028837,18383684949.333332,5.0
131471595343,eu-north-1,2025-11-19T01:00:00+00:00,ahoydb,3.331544850575269,18383662353.066666,5.0
131471595343,eu-north-1,2025-11-19T02:00:00+00:00,ahoydb,3.314309744352673,18383639688.533333,5.0
131471595343,eu-north-1,2025-11-19T03:00:00+00:00,ahoydb,3.368869206897087,18383607466.666668,5.0
131471595343,eu-north-1,2025-11-19T04:00:00+00:00,ahoydb,3.320314098127682,18383593745.066666,5.0
131471595343,eu-north-1,2025-11-19T05:00:00+00:00,ahoydb,3.3314114492215388,18383571353.6,5.0
131471595343,eu-north-1,2025-11-19T06:00:00+00:00,ahoydb,3.2755629415030056,18383548620.8,5.0
131471595343,eu-north-1,2025-11-19T07:00:00+00:00,ahoydb,3.3354587487958,18383526161.066666,5.0
131471595343,eu-north-1,2025-11-19T08:00:00+00:00,ahoydb,3.2874995238577696,18383495372.8,5.0
131471595343,eu-north-1,2025-11-19T09:00:00+00:00,ahoydb,3.289447569422498,18383423829.333332,3.8666666666666667
131471595343,eu-north-1,2025-11-19T10:00:00+00:00,ahoydb,3.3076371901200035,18383362730.666668,4.9
131471595343,eu-north-1,2025-11-19T11:00:00+00:00,ahoydb,3.282507212832877,18383328802.133335,1.9333333333333333
131471595343,eu-north-1,2025-11-19T12:00:00+00:00,ahoydb,3.276660255091983,18383307229.866665,0.0
131471595343,eu-north-1,2025-11-19T13:00:00+00:00,ahoydb,3.335345812450391,18383284701.866665,0.0
131471595343,eu-north-1,2025-11-19T14:00:00+00:00,ahoydb,3.334073105872022,18383261696.0,0.0
131471595343,eu-north-1,2025-11-19T15:00:00+00:00,ahoydb,3.2880374373615613,18383211656.533333,0.0
131471595343,eu-north-1,2025-11-19T16:00:00+00:00,ahoydb,3.253049096030745,18383216025.6,0.0
131471595343,eu-north-1,2025-11-19T17:00:00+00:00,ahoydb,3.256486100398732,18383194112.0,0.0
131471595343,eu-north-1,2025-11-19T18:00:00+00:00,ahoydb,3.298729575154085,18383168785.066666,4.0
131471595343,eu-north-1,2025-11-19T19:00:00+00:00,ahoydb,3.3173056115258537,18383145437.866665,5.0
131471595343,eu-north-1,2025-11-19T20:00:00+00:00,ahoydb,3.2745782464143662,18383122500.266666,2.2
131471595343,eu-north-1,2025-11-19T21:00:00+00:00,ahoydb,3.272890931159723,18383100518.4,0.0
131471595343,eu-north-1,2025-11-19T22:00:00+00:00,ahoydb,3.2701326644426048,18383078058.666668,0.0
131471595343,eu-north-1,2025-11-19T23:00:00+00:00,ahoydb,3.2833771063572073,18383054916.266666,0.0
131471595343,eu-north-1,2025-11-20T00:00:00+00:00,ahoydb,3.29504788614601,18383031637.333332,0.0
131471595343,eu-north-1,2025-11-20T01:00:00+00:00,ahoydb,3.311969429261624,18383009177.6,0.0
131471595343,eu-north-1,2025-11-20T02:00:00+00:00,ahoydb,3.2879309218855752,18382985352.533333,0.0
131471595343,eu-north-1,2025-11-20T03:00:00+00:00,ahoydb,3.310144031305815,18382962892.8,0.0
131471595343,eu-north-1,2025-11-20T04:00:00+00:00,ahoydb,3.2668524786519106,18382939886.933334,0.0
131471595343,eu-north-1,2025-11-20T05:00:00+00:00,ahoydb,3.2904865273806094,18382916949.333332,0.0
131471595343,eu-north-1,2025-11-20T06:00:00+00:00,ahoydb,3.2685140935680437,18382894557.866665,0.0
131471595343,eu-north-1,2025-11-20T07:00:00+00:00,ahoydb,3.3104766124688334,18382870664.533333,0.0
131471595343,eu-north-1,2025-11-20T08:00:00+00:00,ahoydb,3.2415382954619134,18382848000.0,0.0
131471595343,eu-north-1,2025-11-20T09:00:00+00:00,ahoydb,3.28501023225406,18382825472.0,0.0
131471595343,eu-north-1,2025-11-20T10:00:00+00:00,ahoydb,3.2710172539975657,18382803148.8,0.0
131471595343,eu-north-1,2025-11-20T11:00:00+00:00,ahoydb,3.273119869603332,18382773589.333332,0.0
131471595343,eu-north-1,2025-11-20T12:00:00+00:00,ahoydb,3.2546772042465264,18382748330.666668,0.0
131471595343,eu-north-1,2025-11-20T13:00:00+00:00,ahoydb,3.306856502226921,18382725597.866665,0.0
131471595343,eu-north-1,2025-11-20T14:00:00+00:00,ahoydb,3.251093877242546,18382701499.733334,0.0
131471595343,eu-north-1,2025-11-20T15:00:00+00:00,ahoydb,3.282645983174858,18382678084.266666,0.0
131471595343,eu-north-1,2025-11-20T16:00:00+00:00,ahoydb,3.2687856030249796,18382655488.0,0.0
131471595343,eu-north-1,2025-11-20T17:00:00+00:00,ahoydb,3.2727519528436657,18382632686.933334,0.0
131471595343,eu-north-1,2025-11-20T18:00:00+00:00,ahoydb,3.245927891992496,18382610432.0,0.0
131471595343,eu-north-1,2025-11-20T19:00:00+00:00,ahoydb,3.294505624371839,18382588040.533333,0.0
131471595343,eu-north-1,2025-11-20T20:00:00+00:00,ahoydb,3.273784169943111,18382565580.8,0.0
131471595343,eu-north-1,2025-11-20T21:00:00+00:00,ahoydb,3.2628008455860074,18382534314.666668,0.0
131471595343,eu-north-1,2025-11-20T22:00:00+00:00,ahoydb,3.2433572047163253,18382519978.666668,0.0
131471595343,eu-north-1,2025-11-20T23:00:00+00:00,ahoydb,3.2617834378126656,18382497518.933334,0.0
131471595343,eu-north-1,2025-11-21T00:00:00+00:00,ahoydb,3.254535803425001,18382465911.466667,0.0
131471595343,eu-north-1,2025-11-21T01:00:00+00:00,ahoydb,3.3250640440861257,18382450892.8,0.0
131471595343,eu-north-1,2025-11-21T02:00:00+00:00,ahoydb,3.2449352818097847,18382427682.133335,0.0
131471595343,eu-north-1,2025-11-21T03:00:00+00:00,ahoydb,3.2959321737842098,18382404266.666668,0.0
131471595343,eu-north-1,2025-11-21T04:00:00+00:00,ahoydb,3.2576451019486976,18382381329.066666,0.0
131471595343,eu-north-1,2025-11-21T05:00:00+00:00,ahoydb,3.2601803628301442,18382358664.533333,0.0
131471595343,eu-north-1,2025-11-21T06:00:00+00:00,ahoydb,3.26260072384022,18382316407.466667,0.0
131471595343,eu-north-1,2025-11-21T07:00:00+00:00,ahoydb,3.3158393738410052,18382312106.666668,0.0
131471595343,eu-north-1,2025-11-21T08:00:00+00:00,ahoydb,3.247585940571376,18382289373.866665,0.0
131471595343,eu-north-1,2025-11-21T09:00:00+00:00,ahoydb,3.2807628045698616,18382266914.133335,0.0
131471595343,eu-north-1,2025-11-21T10:00:00+00:00,ahoydb,3.2318994970918036,18382244249.6,0.0
131471595343,eu-north-1,2025-11-21T11:00:00+00:00,ahoydb,3.245036901225188,18382216465.066666,0.0
131471595343,eu-north-1,2025-11-21T12:00:00+00:00,ahoydb,3.248154157096101,18382190387.2,0.0
131471595343,eu-north-1,2025-11-21T13:00:00+00:00,ahoydb,3.3031509085678317,18382166903.466667,0.0
131471595343,eu-north-1,2025-11-21T14:00:00+00:00,ahoydb,3.227422959213267,18382146423.466667,0.0
131471595343,eu-north-1,2025-11-21T15:00:00+00:00,ahoydb,3.2616269064963115,18382123895.466667,0.0
131471595343,eu-north-1,2025-11-21T16:00:00+00:00,ahoydb,3.24431019969518,18382100138.666668,0.0
131471595343,eu-north-1,2025-11-21T17:00:00+00:00,ahoydb,3.263763892776735,18382072081.066666,2.75
131471595343,eu-north-1,2025-11-21T18:00:00+00:00,ahoydb,3.25652340612135,18382045388.8,5.0
131471595343,eu-north-1,2025-11-21T19:00:00+00:00,ahoydb,3.3106682456668555,18382021768.533333,5.0
131471595343,eu-north-1,2025-11-21T20:00:00+00:00,ahoydb,3.2738191878188925,18382002926.933334,5.0
131471595343,eu-north-1,2025-11-21T21:00:00+00:00,ahoydb,3.282252478881067,18381980194.133335,5.0
131471595343,eu-north-1,2025-11-21T22:00:00+00:00,ahoydb,3.298315382563375,18381957393.066666,5.0
131471595343,eu-north-1,2025-11-21T23:00:00+00:00,ahoydb,3.3254258897831073,18381934045.866665,5.0
131471595343,eu-north-1,2025-11-22T00:00:00+00:00,ahoydb,3.285071013141194,18381910698.666668,5.0
131471595343,eu-north-1,2025-11-22T01:00:00+00:00,ahoydb,3.2961834415226487,18381888102.4,5.0
131471595343,eu-north-1,2025-11-22T02:00:00+00:00,ahoydb,3.218805522700308,18381865164.8,5.0
131471595343,eu-north-1,2025-11-22T03:00:00+00:00,ahoydb,3.263355898327148,18381842636.8,5.0
131471595343,eu-north-1,2025-11-22T04:00:00+00:00,ahoydb,3.2505262191388646,18381819835.733334,5.0
