account_id,region,db_instance_id,timestamp,cpu_util_avg,free_storage_avg,free_mem_avg,db_conns_avg,read_iops_avg,write_iops_avg,read_latency_avg,write_latency_avg,queue_depth_avg,net_rx_avg,net_tx_avg,period_seconds
131471595343,eu-north-1,2025-11-22T05:00:00+00:00,ahoydb,3.2944627751654547,18381796488.533333,5.0
131471595343,eu-north-1,2025-11-22T06:00:00+00:00,ahoydb,3.2765278277873477,18381773482.666668,5.0
131471595343,eu-north-1,2025-11-22T07:00:00+00:00,ahoydb,3.318835278861317,18381750681.6,5.0
131471595343,eu-north-1,2025-11-22T08:00:00+00:00,ahoydb,3.2557461261958935,18381727812.266666,5.0
131471595343,eu-north-1,2025-11-22T09:00:00+00:00,ahoydb,3.2710340963354496,18381705147.733334,5.0
131471595343,eu-north-1,2025-11-22T10:00:00+00:00,ahoydb,3.2374305478724508,18381680913.066666,0.08333333333333333
131471595343,eu-north-1,2025-11-22T11:00:00+00:00,ahoydb,3.233012138688831,18382851345.066666,0.0
131471595343,eu-north-1,2025-11-22T12:00:00+00:00,ahoydb,3.25708870758787,18384016179.2,0.0
131471595343,eu-north-1,2025-11-22T13:00:00+00:00,ahoydb,3.2906126417441897,18383992832.0,0.0
131471595343,eu-north-1,2025-11-22T14:00:00+00:00,ahoydb,3.2257874411111334,18383970030.933334,0.0
131471595343,eu-north-1,2025-11-22T15:00:00+00:00,ahoydb,3.2467166250652677,18383947434.666668,0.0
131471595343,eu-north-1,2025-11-22T16:00:00+00:00,ahoydb,3.2359615026243715,18383924497.066666,0.0
131471595343,eu-north-1,2025-11-22T17:00:00+00:00,ahoydb,3.245085005137592,18383901491.2,0.0
131471595343,eu-north-1,2025-11-22T18:00:00+00:00,ahoydb,3.2443253836757937,18383878417.066666,0.0
131471595343,eu-north-1,2025-11-22T19:00:00+00:00,ahoydb,3.298108596042149,18383855752.533333,0.0
131471595343,eu-north-1,2025-11-22T20:00:00+00:00,ahoydb,3.244449703959952,18383833497.6,0.0
131471595343,eu-north-1,2025-11-22T21:00:00+00:00,ahoydb,3.2599465601252584,18383810560.0,0.0
131471595343,eu-north-1,2025-11-22T22:00:00+00:00,ahoydb,3.242658549377883,18383788305.066666,0.0
131471595343,eu-north-1,2025-11-22T23:00:00+00:00,ahoydb,3.2330118480148617,18383765572.266666,0.0
131471595343,eu-north-1,2025-11-23T00:00:00+00:00,ahoydb,3.235421357642822,18383743180.8,0.0
131471595343,eu-north-1,2025-11-23T01:00:00+00:00,ahoydb,3.295583767728089,18383720516.266666,0.0
131471595343,eu-north-1,2025-11-23T02:00:00+00:00,ahoydb,3.243826764357339,18383696759.466667,0.0
131471595343,eu-north-1,2025-11-23T03:00:00+00:00,ahoydb,3.3024833674319223,18383674504.533333,0.0
131471595343,eu-north-1,2025-11-23T04:00:00+00:00,ahoydb,3.257966587869324,18383651498.666668,0.0
131471595343,eu-north-1,2025-11-23T05:00:00+00:00,ahoydb,3.2558437595429353,18383628424.533333,0.0
131471595343,eu-north-1,2025-11-23T06:00:00+00:00,ahoydb,3.230525566029301,18383606169.6,0.0
131471595343,eu-north-1,2025-11-23T07:00:00+00:00,ahoydb,3.283068384212809,18383582003.2,0.0
131471595343,eu-north-1,2025-11-23T08:00:00+00:00,ahoydb,3.239179586848488,18383559202.133335,0.0
131471595343,eu-north-1,2025-11-23T09:00:00+00:00,ahoydb,3.2598289150314863,18383536537.6,0.0
131471595343,eu-north-1,2025-11-23T10:00:00+00:00,ahoydb,3.2448742350176714,18383513258.666668,0.0
131471595343,eu-north-1,2025-11-23T11:00:00+00:00,ahoydb,3.255948310607345,18383490935.466667,0.0
131471595343,eu-north-1,2025-11-23T12:00:00+00:00,ahoydb,3.221743204412681,18383460761.6,0.0
131471595343,eu-north-1,2025-11-23T13:00:00+00:00,ahoydb,3.277502323603504,18383437414.4,0.0
131471595343,eu-north-1,2025-11-23T14:00:00+00:00,ahoydb,3.219323991474306,18383414340.266666,0.0
131471595343,eu-north-1,2025-11-23T15:00:00+00:00,ahoydb,3.2301828744231966,18383391607.466667,0.0
131471595343,eu-north-1,2025-11-23T16:00:00+00:00,ahoydb,3.2576560330845137,18383369216.0,0.0
131471595343,eu-north-1,2025-11-23T17:00:00+00:00,ahoydb,3.2345908428294905,18383346414.933334,0.0
131471595343,eu-north-1,2025-11-23T18:00:00+00:00,ahoydb,3.2562675391929785,18383323272.533333,0.0
131471595343,eu-north-1,2025-11-23T19:00:00+00:00,ahoydb,3.293874748469927,18383300812.8,0.0
131471595343,eu-north-1,2025-11-23T20:00:00+00:00,ahoydb,3.2311298670168704,18383278216.533333,0.0
131471595343,eu-north-1,2025-11-23T21:00:00+00:00,ahoydb,3.2576205269718543,18383256166.4,0.0
131471595343,eu-north-1,2025-11-23T22:00:00+00:00,ahoydb,3.2608273937215344,18383233228.8,0.0
131471595343,eu-north-1,2025-11-23T23:00:00+00:00,ahoydb,3.284296351182178,18383209540.266666,0.0
131471595343,eu-north-1,2025-11-24T00:00:00+00:00,ahoydb,3.2277986503682388,18383187217.066666,0.0
131471595343,eu-north-1,2025-11-24T01:00:00+00:00,ahoydb,4.597877474685273,18383159504.271187,0.0
131471595343,eu-north-1,2025-11-24T02:00:00+00:00,ahoydb,3.7365665042906793,18383124343.466667,0.0
131471595343,eu-north-1,2025-11-24T03:00:00+00:00,ahoydb,3.5848053440181333,18383102702.933334,0.0
131471595343,eu-north-1,2025-11-24T04:00:00+00:00,ahoydb,3.4596619054722244,18383080925.866665,0.0
131471595343,eu-north-1,2025-11-24T05:00:00+00:00,ahoydb,3.4631070371335864,18383059148.8,0.0
131471595343,eu-north-1,2025-11-24T06:00:00+00:00,ahoydb,3.4578640240937952,18383037235.2,0.0
131471595343,eu-north-1,2025-11-24T07:00:00+00:00,ahoydb,3.45836561587035,18383015526.4,0.0
131471595343,eu-north-1,2025-11-24T08:00:00+00:00,ahoydb,3.390247799708528,18382994090.666668,0.0
131471595343,eu-north-1,2025-11-24T09:00:00+00:00,ahoydb,3.3774533586813495,18382972586.666668,0.0
131471595343,eu-north-1,2025-11-24T10:00:00+00:00,ahoydb,3.39431656759949,18382950877.866665,0.0
131471595343,eu-north-1,2025-11-24T11:00:00+00:00,ahoydb,3.438212708930438,18382929442.133335,0.0
131471595343,eu-north-1,2025-11-24T12:00:00+00:00,ahoydb,3.4091781314164176,18382903091.2,0.0
131471595343,eu-north-1,2025-11-24T13:00:00+00:00,ahoydb,3.40697789093418,18382878037.333332,0.0
131471595343,eu-north-1,2025-11-24T14:00:00+00:00,ahoydb,3.4371234734679073,18382855850.666668,0.0
131471595343,eu-north-1,2025-11-24T15:00:00+00:00,ahoydb,3.4171113737983823,18382832776.533333,0.0
131471595343,eu-north-1,2025-11-24T16:00:00+00:00,ahoydb,3.3275044231009265,18382810658.133335,0.0
131471595343,eu-north-1,2025-11-24T17:00:00+00:00,ahoydb,3.3315885192178167,18382789290.666668,0.0
131471595343,eu-north-1,2025-11-24T18:00:00+00:00,ahoydb,3.3178148228985926,18382767650.133335,0.0
131471595343,eu-north-1,2025-11-24T19:00:00+00:00,ahoydb,3.3563646787883856,18382745326.933334,0.0
131471595343,eu-north-1,2025-11-24T20:00:00+00:00,ahoydb,3.330390385601837,18382722867.2,0.0
131471595343,eu-north-1,2025-11-24T21:00:00+00:00,ahoydb,3.327650412019464,18382700407.466667,0.0
131471595343,eu-north-1,2025-11-24T22:00:00+00:00,ahoydb,3.3266706283340484,18382678220.8,0.0
131471595343,eu-north-1,2025-11-24T23:00:00+00:00,ahoydb,3.3153010727800867,18382655214.933334,0.0
131471595343,eu-north-1,2025-11-25T00:00:00+00:00,ahoydb,3.325554526801006,18382637670.4,0.0
131471595343,eu-north-1,2025-11-25T01:00:00+00:00,ahoydb,3.3328940760953976,18382615210.666668,0.0
131471595343,eu-north-1,2025-11-25T02:00:00+00:00,ahoydb,3.3105449498596404,18382593024.0,0.0
131471595343,eu-north-1,2025-11-25T03:00:00+00:00,ahoydb,3.3461962586503935,18360200055.466667,0.0
131471595343,eu-north-1,2025-11-25T04:00:00+00:00,ahoydb,3.2834976153155817,18315435895.466667,0.0
131471595343,eu-north-1,2025-11-25T05:00:00+00:00,ahoydb,3.2858082948785143,18315413981.866665,0.0
131471595343,eu-north-1,2025-11-25T06:00:00+00:00,ahoydb,3.2891447570747276,18315392000.0,0.0
131471595343,eu-north-1,2025-11-25T07:00:00+00:00,ahoydb,3.3462604547823243,18315368789.333332,0.0
131471595343,eu-north-1,2025-11-25T08:00:00+00:00,ahoydb,3.29177778377054,18315346739.2,0.0
131471595343,eu-north-1,2025-11-25T09:00:00+00:00,ahoydb,3.3159954737260136,18315324416.0,0.0
131471595343,eu-north-1,2025-11-25T10:00:00+00:00,ahoydb,3.308613248341429,18315301751.466667,0.0
131471595343,eu-north-1,2025-11-25T11:00:00+00:00,ahoydb,3.3144181117192404,18315279769.6,0.0
131471595343,eu-north-1,2025-11-25T12:00:00+00:00,ahoydb,3.2784073117494787,18376772539.733334,0.0
131471595343,eu-north-1,2025-11-25T13:00:00+00:00,ahoydb,3.321937673079776,18382336477.866665,0.0
131471595343,eu-north-1,2025-11-25T14:00:00+00:00,ahoydb,3.264684947821483,18382313949.866665,0.0
131471595343,eu-north-1,2025-11-25T15:00:00+00:00,ahoydb,3.304540345402581,18326363136.0,0.0
131471595343,eu-north-1,2025-11-25T16:00:00+00:00,ahoydb,3.333594731182808,18315131016.533333,5.55
131471595343,eu-north-1,2025-11-25T17:00:00+00:00,ahoydb,3.3399020007382263,18315098521.6,8.0
131471595343,eu-north-1,2025-11-25T18:00:00+00:00,ahoydb,3.284996529320192,18348628718.933334,1.9333333333333333
131471595343,eu-north-1,2025-11-25T19:00:00+00:00,ahoydb,3.3169392750472024,18382162193.066666,0.0
131471595343,eu-north-1,2025-11-25T20:00:00+00:00,ahoydb,3.3005683361006777,18382139323.733334,0.0
131471595343,eu-north-1,2025-11-25T21:00:00+00:00,ahoydb,3.320944432687007,18382117273.6,0.0
131471595343,eu-north-1,2025-11-25T22:00:00+00:00,ahoydb,3.292037026487032,18382094813.866665,0.0
131471595343,eu-north-1,2025-11-25T23:00:00+00:00,ahoydb,3.3404160892376646,18382072012.8,0.0
131471595343,eu-north-1,2025-11-26T00:00:00+00:00,ahoydb,3.340984390344493,18382050099.2,0.0
131471595343,eu-north-1,2025-11-26T01:00:00+00:00,ahoydb,3.3656114759051112,18382026888.533333,0.0
131471595343,eu-north-1,2025-11-26T02:00:00+00:00,ahoydb,3.223799444760333,18382003814.4,0.0
131471595343,eu-north-1,2025-11-26T03:00:00+00:00,ahoydb,3.4139077906957596,18381981832.533333,0.0
131471595343,eu-north-1,2025-11-26T04:00:00+00:00,ahoydb,3.2563585302704263,18381956642.133335,0.0
131471595343,eu-north-1,2025-11-26T05:00:00+00:00,ahoydb,3.346019921489048,18381933841.066666,0.0
131471595343,eu-north-1,2025-11-26T06:00:00+00:00,ahoydb,3.292317567595726,18381911790.933334,0.0
131471595343,eu-north-1,2025-11-26T07:00:00+00:00,ahoydb,3.3990575085210035,18381888034.133335,0.0
131471595343,eu-north-1,2025-11-26T08:00:00+00:00,ahoydb,3.2733134191791446,18381866188.8,0.0
131471595343,eu-north-1,2025-11-26T09:00:00+00:00,ahoydb,3.2995539642951903,18381843933.866665,0.0
131471595343,eu-north-1,2025-11-26T10:00:00+00:00,ahoydb,3.3130966032070313,18381821132.8,0.0
131471595343,eu-north-1,2025-11-26T11:00:00+00:00,ahoydb,3.316086615293037,18381798809.6,0.0
131471595343,eu-north-1,2025-11-26T12:00:00+00:00,ahoydb,3.2973301857560253,18381775257.6,0.0
131471595343,eu-north-1,2025-11-26T13:00:00+00:00,ahoydb,3.363612119340947,18381744742.4,0.0
131471595343,eu-north-1,2025-11-26T14:00:00+00:00,ahoydb,3.3118000645402135,18381721873.066666,0.0
131471595343,eu-north-1,2025-11-26T15:00:00+00:00,ahoydb,3.2970460452921744,18381699618.133335,0.0
131471595343,eu-north-1,2025-11-26T16:00:00+00:00,ahoydb,3.265691463928003,18381677294.933334,0.0
131471595343,eu-north-1,2025-11-26T17:00:00+00:00,ahoydb,3.2728871673837148,18381654766.933334,0.0
131471595343,eu-north-1,2025-11-26T18:00:00+00:00,ahoydb,3.2758711768152105,18381632443.733334,0.0
131471595343,eu-north-1,2025-11-26T19:00:00+00:00,ahoydb,3.323598618709677,18382408430.933334,0.0
131471595343,eu-north-1,2025-11-26T20:00:00+00:00,ahoydb,3.2795658831574213,18383980748.8,0.0
131471595343,eu-north-1,2025-11-26T21:00:00+00:00,ahoydb,3.2823458318921745,18383958562.133335,0.0
131471595343,eu-north-1,2025-11-26T22:00:00+00:00,ahoydb,3.3156343561398245,18383935965.866665,0.0
131471595343,eu-north-1,2025-11-26T23:00:00+00:00,ahoydb,3.272957212702583,18383916032.0,0.0
131471595343,eu-north-1,2025-11-27T00:00:00+00:00,ahoydb,3.283142017319799,18383894391.466667,0.0
131471595343,eu-north-1,2025-11-27T01:00:00+00:00,ahoydb,3.3384970189172645,18383871385.6,0.0
131471595343,eu-north-1,2025-11-27T02:00:00+00:00,ahoydb,3.2848871743855432,18383848243.2,0.0
131471595343,eu-north-1,2025-11-27T03:00:00+00:00,ahoydb,3.309036368935417,18383826193.066666,0.0
131471595343,eu-north-1,2025-11-27T04:00:00+00:00,ahoydb,3.2824298414683137,18383803050.666668,0.0
131471595343,eu-north-1,2025-11-27T05:00:00+00:00,ahoydb,3.32432471085419,18383780864.0,0.0
131471595343,eu-north-1,2025-11-27T06:00:00+00:00,ahoydb,3.2867117407179274,18383759018.666668,0.0
131471595343,eu-north-1,2025-11-27T07:00:00+00:00,ahoydb,3.316073134629124,18383736217.6,0.0
131471595343,eu-north-1,2025-11-27T08:00:00+00:00,ahoydb,3.2668587971022713,18383714372.266666,0.0
131471595343,eu-north-1,2025-11-27T09:00:00+00:00,ahoydb,3.3043099158177176,18383692117.333332,0.0
131471595343,eu-north-1,2025-11-27T10:00:00+00:00,ahoydb,3.3921140369069103,18383669862.4,0.0
131471595343,eu-north-1,2025-11-27T11:00:00+00:00,ahoydb,3.268598672750577,18383647129.6,0.0
131471595343,eu-north-1,2025-11-27T12:00:00+00:00,ahoydb,3.2958192794016754,18383622280.533333,0.0
131471595343,eu-north-1,2025-11-27T13:00:00+00:00,ahoydb,3.3139370002036292,18383593949.866665,0.0
131471595343,eu-north-1,2025-11-27T14:00:00+00:00,ahoydb,3.2799225244357073,18383564322.133335,0.0
131471595343,eu-north-1,2025-11-27T15:00:00+00:00,ahoydb,3.27773281429923,18383541043.2,0.0
131471595343,eu-north-1,2025-11-27T16:00:00+00:00,ahoydb,3.2623627972380285,18383518856.533333,0.0
131471595343,eu-north-1,2025-11-27T17:00:00+00:00,ahoydb,3.24525562116164,18383496055.466667,0.0
131471595343,eu-north-1,2025-11-27T18:00:00+00:00,ahoydb,3.262889528387924,18383473664.0,0.0
131471595343,eu-north-1,2025-11-27T19:00:00+00:00,ahoydb,3.3423592977240335,18383451340.8,0.0
131471595343,eu-north-1,2025-11-27T20:00:00+00:00,ahoydb,3.2732982999604503,18383429290.666668,0.0
131471595343,eu-north-1,2025-11-27T21:00:00+00:00,ahoydb,3.274539594294266,18383407513.6,0.0
131471595343,eu-north-1,2025-11-27T22:00:00+00:00,ahoydb,3.2900756245701546,18383384917.333332,0.0
131471595343,eu-north-1,2025-11-27T23:00:00+00:00,ahoydb,3.2717060048845488,18383362867.2,0.0
131471595343,eu-north-1,2025-11-28T00:00:00+00:00,ahoydb,3.266367940655281,18383322453.333332,0.0
131471595343,eu-north-1,2025-11-28T01:00:00+00:00,ahoydb,3.3379332939683173,18383317879.466667,0.0
131471595343,eu-north-1,2025-11-28T02:00:00+00:00,ahoydb,3.2903149268056926,18383295283.2,0.0
131471595343,eu-north-1,2025-11-28T03:00:00+00:00,ahoydb,3.318422983834492,18383273301.333332,0.0
131471595343,eu-north-1,2025-11-28T04:00:00+00:00,ahoydb,3.2880481224119387,18383250090.666668,0.0
131471595343,eu-north-1,2025-11-28T05:00:00+00:00,ahoydb,3.323394949045211,18383227630.933334,0.0
131471595343,eu-north-1,2025-11-28T06:00:00+00:00,ahoydb,3.2740189941127387,18383205034.666668,0.0
131471595343,eu-north-1,2025-11-28T07:00:00+00:00,ahoydb,3.33630758676811,18383181755.733334,0.0
131471595343,eu-north-1,2025-11-28T08:00:00+00:00,ahoydb,3.2652982732746514,18383159910.4,0.0
131471595343,eu-north-1,2025-11-28T09:00:00+00:00,ahoydb,3.309314381295326,18383137109.333332,0.0
131471595343,eu-north-1,2025-11-28T10:00:00+00:00,ahoydb,3.280571841253234,18383114717.866665,0.0
131471595343,eu-north-1,2025-11-28T11:00:00+00:00,ahoydb,3.278229813310255,18383092531.2,0.0
131471595343,eu-north-1,2025-11-28T12:00:00+00:00,ahoydb,3.28317724375894,18383069798.4,0.0
131471595343,eu-north-1,2025-11-28T13:00:00+00:00,ahoydb,3.3392264350197154,18383045632.0,0.0
131471595343,eu-north-1,2025-11-28T14:00:00+00:00,ahoydb,3.2710672085452352,18383016482.133335,0.0
131471595343,eu-north-1,2025-11-28T15:00:00+00:00,ahoydb,3.2994113984032585,18382994158.933334,0.0
131471595343,eu-north-1,2025-11-28T16:00:00+00:00,ahoydb,3.2882255155747178,18382972108.8,0.0
131471595343,eu-north-1,2025-11-28T17:00:00+00:00,ahoydb,3.307611696438093,18382949580.8,0.0
131471595343,eu-north-1,2025-11-28T18:00:00+00:00,ahoydb,3.260401389227198,18382927803.733334,0.0
131471595343,eu-north-1,2025-11-28T19:00:00+00:00,ahoydb,3.3202580922724283,18382904934.4,0.0
131471595343,eu-north-1,2025-11-28T20:00:00+00:00,ahoydb,3.2944247764803056,18382881314.133335,0.0
131471595343,eu-north-1,2025-11-28T21:00:00+00:00,ahoydb,3.290266824072588,18382859468.8,0.0
131471595343,eu-north-1,2025-11-28T22:00:00+00:00,ahoydb,3.2620420547865216,18382836736.0,0.0
131471595343,eu-north-1,2025-11-28T23:00:00+00:00,ahoydb,3.2694401945440217,18382814276.266666,0.0
131471595343,eu-north-1,2025-11-29T00:00:00+00:00,ahoydb,3.288629354257138,18382792226.133335,0.0
131471595343,eu-north-1,2025-11-29T01:00:00+00:00,ahoydb,3.3059203026084902,18382769152.0,0.0
131471595343,eu-north-1,2025-11-29T02:00:00+00:00,ahoydb,3.2762418849784996,18382746828.8,0.0
131471595343,eu-north-1,2025-11-29T03:00:00+00:00,ahoydb,3.3439927520671033,18382724437.333332,0.0
131471595343,eu-north-1,2025-11-29T04:00:00+00:00,ahoydb,3.314700491806423,18382702045.866665,0.0
131471595343,eu-north-1,2025-11-29T05:00:00+00:00,ahoydb,3.297960857592231,18382679927.466667,0.0
131471595343,eu-north-1,2025-11-29T06:00:00+00:00,ahoydb,3.2655766075014467,18382657740.8,0.0
131471595343,eu-north-1,2025-11-29T07:00:00+00:00,ahoydb,3.318820412406046,18382635622.4,0.0
131471595343,eu-north-1,2025-11-29T08:00:00+00:00,ahoydb,3.359939253674765,18382613230.933334,0.0
131471595343,eu-north-1,2025-11-29T09:00:00+00:00,ahoydb,3.2162640435200283,18382591453.866665,0.0
131471595343,eu-north-1,2025-11-29T10:00:00+00:00,ahoydb,3.273593152219612,18382569130.666668,0.0
131471595343,eu-north-1,2025-11-29T11:00:00+00:00,ahoydb,3.2572004920729674,18382546807.466667,0.0
131471595343,eu-north-1,2025-11-29T12:00:00+00:00,ahoydb,3.2599513273927108,18382524825.6,0.0
131471595343,eu-north-1,2025-11-29T13:00:00+00:00,ahoydb,3.299639051237553,18382502365.866665,0.0
131471595343,eu-north-1,2025-11-29T14:00:00+00:00,ahoydb,3.251198077703284,18382699656.533333,0.0
131471595343,eu-north-1,2025-11-29T15:00:00+00:00,ahoydb,3.2919359717063688,18382706892.8,0.0
131471595343,eu-north-1,2025-11-29T16:00:00+00:00,ahoydb,3.28491527115771,18382684091.733334,0.0
131471595343,eu-north-1,2025-11-29T17:00:00+00:00,ahoydb,3.2834961533510496,18382662041.6,0.0
131471595343,eu-north-1,2025-11-29T18:00:00+00:00,ahoydb,3.2661047955011226,18382640128.0,0.0
131471595343,eu-north-1,2025-11-29T19:00:00+00:00,ahoydb,3.319030684952408,18382616849.066666,0.0
131471595343,eu-north-1,2025-11-29T20:00:00+00:00,ahoydb,3.264275974165709,18382595072.0,0.0
131471595343,eu-north-1,2025-11-29T21:00:00+00:00,ahoydb,3.3011137915425683,18382572407.466667,0.0
131471595343,eu-north-1,2025-11-29T22:00:00+00:00,ahoydb,3.2192703204286066,18382549196.8,0.0
131471595343,eu-north-1,2025-11-29T23:00:00+00:00,ahoydb,3.2660282230386364,18382523255.466667,0.0
131471595343,eu-north-1,2025-11-30T00:00:00+00:00,ahoydb,3.303907682779111,18382499908.266666,0.0
131471595343,eu-north-1,2025-11-30T01:00:00+00:00,ahoydb,3.3110211116224564,18382477380.266666,0.0
131471595343,eu-north-1,2025-11-30T02:00:00+00:00,ahoydb,3.2560730695354763,18382454442.666668,0.0
131471595343,eu-north-1,2025-11-30T03:00:00+00:00,ahoydb,3.3091271573600496,18382412868.266666,0.0
131471595343,eu-north-1,2025-11-30T04:00:00+00:00,ahoydb,3.2736159684043495,18382409181.866665,0.0
131471595343,eu-north-1,2025-11-30T05:00:00+00:00,ahoydb,3.277065220392909,18382386858.666668,0.0
131471595343,eu-north-1,2025-11-30T06:00:00+00:00,ahoydb,3.2722247851761437,18382363989.333332,0.0
131471595343,eu-north-1,2025-11-30T07:00:00+00:00,ahoydb,3.328735951981845,18382342212.266666,0.0
131471595343,eu-north-1,2025-11-30T08:00:00+00:00,ahoydb,3.2498319804880316,18382318592.0,0.0
131471595343,eu-north-1,2025-11-30T09:00:00+00:00,ahoydb,3.2607034581182766,18382296883.2,0.0
131471595343,eu-north-1,2025-11-30T10:00:00+00:00,ahoydb,3.2506406534320322,18382273809.066666,0.0
131471595343,eu-north-1,2025-11-30T11:00:00+00:00,ahoydb,3.2871108511335065,18382250939.733334,0.0
131471595343,eu-north-1,2025-11-30T12:00:00+00:00,ahoydb,3.2778682906858174,18382229094.4,0.0
