account_id,region,instance_id,timestamp,cpu_avg,cpu_max,network_in_avg,network_out_avg,disk_read_ops_avg,disk_write_ops_avg,period_seconds
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-10T05:00:00+00:00,0.3341205607107146,0.5337959564956295,24969.28888888889,38193.061111111114,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-11T08:00:00+00:00,0.33879445445733913,0.5745020981815759,25248.256983240222,38458.22346368715,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-01T11:00:00+00:00,0.32402583121485756,0.525052505250525,25405.62777777778,38162.64444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-22T14:00:00+00:00,0.3525444135563001,0.7416913897129904,26369.066666666666,39546.49444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-08T14:00:00+00:00,0.3352317010052705,0.5333333333333333,25187.82222222222,38443.5,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T17:00:00+00:00,0.32583077349947825,0.5083587512708969,25033.23888888889,38100.66111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-05T20:00:00+00:00,0.3303666270265043,0.5833041681249271,25153.56111111111,38367.427777777775,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-26T23:00:00+00:00,0.33004773517361247,0.5255869053776717,25101.566666666666,38283.66111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-09T17:00:00+00:00,0.3374092119641769,0.5416576390393494,25271.21111111111,38525.76666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-06T23:00:00+00:00,0.33305670208072025,0.5500183339444648,24965.57222222222,38385.072222222225,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-28T02:00:00+00:00,0.3288433149338573,0.6158967956720766,24980.805555555555,38095.32777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-25T08:00:00+00:00,0.33041283111758635,0.5666666666666667,25410.244444444445,38791.944444444445,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-14T02:00:00+00:00,0.3429600402712409,0.59164694510183,24928.916666666668,38202.96666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-04T05:00:00+00:00,0.3268502070982204,0.5171493393834246,25292.105555555554,38190.15,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-15T05:00:00+00:00,0.33194372036763053,0.5166666666666667,25245.0,38132.86666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-05T08:00:00+00:00,0.3331925446383733,0.5505138128920326,25143.85,38488.86111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-26T11:00:00+00:00,0.32902712164850073,0.5333244445925901,25121.722222222223,38387.85,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-23T17:00:00+00:00,0.3311583530841327,0.5333511117037235,25160.655555555557,38306.86666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-12T11:00:00+00:00,0.3389351278503818,0.5500275013750688,24946.066666666666,38189.28888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-02T14:00:00+00:00,0.32226839533835067,0.5749904168263862,25090.12777777778,37962.544444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-30T20:00:00+00:00,0.32388966019220317,0.5416305579628025,25039.016666666666,38218.544444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-22T02:00:00+00:00,1.4330618829110873,19.626962696269626,3432366.9777777777,56629.62777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-13T14:00:00+00:00,0.3390246365664482,0.5583612513959032,24974.92777777778,38294.78888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-10T20:00:00+00:00,0.34361061782067054,0.5666666666666667,25110.727777777778,38334.4,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-31T23:00:00+00:00,0.32143653364049773,0.567139282735613,25474.75,38197.86666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T05:00:00+00:00,0.3252325630536634,0.5333333333333333,24991.866666666665,37939.57777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-08T02:00:00+00:00,0.337779019166287,0.6576975590262746,24905.661111111112,38195.91111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-09T05:00:00+00:00,0.3339800646630434,0.5416395846874323,24913.67777777778,38251.83888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-30T08:00:00+00:00,0.3257883379981695,0.5083418056967617,25005.205555555556,38073.433333333334,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-27T14:00:00+00:00,0.33074102616547135,0.5333244445925901,25817.61111111111,39244.90555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-16T08:00:00+00:00,0.33514833858628845,0.5249825005833139,25646.869565217392,38561.608695652176,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-06T11:00:00+00:00,0.33240807723366855,0.5333422223703728,24897.63888888889,38317.98888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-03T17:00:00+00:00,0.3248126433113757,0.5166494450184994,25020.066666666666,37975.438888888886,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-24T20:00:00+00:00,0.3276871544984828,0.5916666666666666,25155.066666666666,38306.96111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-14T17:00:00+00:00,0.3481427518481231,0.5583333333333332,25515.544444444444,38738.09444444445,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-04T20:00:00+00:00,0.32717532960211676,0.5166494450184994,25170.755555555555,38090.32777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-25T23:00:00+00:00,0.3281977476344378,0.5250175005833527,25075.944444444445,38307.11111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-02T02:00:00+00:00,0.3255979873000808,0.550477080136118,25089.172222222223,38001.688888888886,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-23T05:00:00+00:00,0.32907434245119177,0.5416756945949099,24826.06111111111,37845.688888888886,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-11T23:00:00+00:00,0.3375445462794236,0.5745020981815759,24828.23888888889,38096.583333333336,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-13T02:00:00+00:00,0.3395859974593025,0.5666288914072395,24999.327777777777,38174.27777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-03T05:00:00+00:00,0.3235178974692856,0.5166494450184994,25384.866666666665,38322.311111111114,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-24T08:00:00+00:00,0.32838468506524415,0.5339117377158588,25076.71111111111,38275.694444444445,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-31T11:00:00+00:00,0.3227310648468203,0.5249650023331778,25072.73888888889,38084.97777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-10T08:00:00+00:00,0.33583277302279063,0.5588456084744349,25113.966666666667,38282.933333333334,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-07T14:00:00+00:00,0.3355553639631762,0.6244172106034368,25217.722222222223,38670.17222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-28T17:00:00+00:00,0.3264325479384684,0.5249737513124344,24983.03888888889,37958.22777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T20:00:00+00:00,0.32305669476837756,0.5840244289075406,25228.672222222223,38203.65,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-08T17:00:00+00:00,0.3386132935071643,0.5333422223703728,25410.416666666668,38617.26666666667,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-05T23:00:00+00:00,0.3300043111537685,0.5411615825229785,25354.93888888889,38604.12222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-27T02:00:00+00:00,0.3303320922676212,0.5673190836128214,25127.016759776536,38250.32960893855,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-15T20:00:00+00:00,0.3339807620126212,0.5250262513125656,24883.794444444444,38030.58888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-26T20:00:00+00:00,0.32963062951643374,0.5333066679999334,25350.838888888888,38667.683333333334,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-28T05:00:00+00:00,0.32763614111058986,0.5166666666666667,25158.116666666665,38229.438888888886,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-25T11:00:00+00:00,0.3282434548379605,0.5166494450184994,25471.883333333335,38519.5,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-15T14:00:00+00:00,0.3313435188847498,0.5166925012917312,25334.422222222223,38308.25555555556,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-12T20:00:00+00:00,0.33791197085340025,0.5589575025445079,24916.994444444445,38117.72222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-24T02:00:00+00:00,0.32935229197722377,0.5416756945949099,25337.15,38431.666666666664,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-14T05:00:00+00:00,0.3419477627714442,0.550073343112415,25318.07222222222,38441.88888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-11T11:00:00+00:00,0.33721676217357904,0.5828185103158876,24949.033333333333,38145.40555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-22T17:00:00+00:00,0.341896909755263,0.615999334054774,25321.422222222223,38172.294444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-04T02:00:00+00:00,0.32819180691527405,0.6244068135271492,25245.672222222223,38259.41111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-01T08:00:00+00:00,0.3220381004186311,0.5254729256330698,25099.37777777778,37875.72777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-02T17:00:00+00:00,0.323516455729108,0.5250175005833527,25151.23888888889,38047.08888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-30T23:00:00+00:00,0.32402474197455233,0.5244144039156275,25174.405555555557,38282.311111111114,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T14:00:00+00:00,0.324954337141663,0.5660345947025821,25124.03888888889,38071.4,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-10T23:00:00+00:00,0.33795895038381724,0.5494688467814446,24913.916666666668,38128.01111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-08T05:00:00+00:00,0.3383334252147365,0.5500366691112741,25040.116666666665,38291.944444444445,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-09T14:00:00+00:00,0.33721808622900085,0.5245715998601143,24957.744444444445,38246.27222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-06T20:00:00+00:00,0.33074075519970575,0.533288892592284,25248.588888888888,38581.27777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-05T11:00:00+00:00,0.33217456565900527,0.5333244445925901,24887.62777777778,38278.544444444444,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-27T17:00:00+00:00,0.3281482673152025,0.5249912501458309,25185.15,38385.45,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-26T08:00:00+00:00,0.3297205898591408,0.5910362280234417,25199.46111111111,38431.36111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-13T17:00:00+00:00,0.3396741427204742,0.5589388504212897,25037.544444444444,38330.97222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-24T23:00:00+00:00,0.32842422237547814,0.5422631561384189,25306.87777777778,38398.11111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-15T02:00:00+00:00,0.3362955695853825,0.691643611879604,25195.777777777777,38211.083333333336,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-22T05:00:00+00:00,1.2761664545254725,1.5169194865810969,21854.32222222222,29739.56111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-12T08:00:00+00:00,0.3368512133020846,0.5416847228240942,25105.18888888889,38272.9,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-23T14:00:00+00:00,0.3321736767790724,0.5333244445925901,25180.62222222222,38269.82777777778,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-03T14:00:00+00:00,0.32583550561252184,0.5333155561481284,25376.38888888889,38294.01111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-04T23:00:00+00:00,0.32907081800852317,0.5416756945949099,25138.32222222222,38444.73888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-02T05:00:00+00:00,0.3233353286663682,0.5250087501458358,25021.838888888888,37946.35,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-31T20:00:00+00:00,0.32259022292683404,0.5254641600080071,25186.411111111112,38337.51111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T02:00:00+00:00,0.3283303136218237,0.550009166819447,25066.916666666668,37987.28333333333,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-30T11:00:00+00:00,0.32740778034440104,0.6083536117870596,25137.794444444444,38199.58888888889,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-11T20:00:00+00:00,0.33638906036839145,0.5754987655968505,25001.016666666666,38181.15555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-09T02:00:00+00:00,0.33444185440289914,0.6161429451632778,24970.966666666667,38239.683333333334,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-10T11:00:00+00:00,0.3371790150354919,0.6250104168402807,25115.161111111112,38328.95,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-07T17:00:00+00:00,0.33162002534475105,0.5166925012917312,25107.78888888889,38473.555555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-06T08:00:00+00:00,0.3328234262992387,0.5337959564956295,25149.37777777778,38416.705555555556,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-28T14:00:00+00:00,0.32615670477320474,0.5249912501458309,24994.183333333334,38002.96111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-27T05:00:00+00:00,0.3281037977260665,0.5249737513124344,25058.616666666665,38273.40555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-24T11:00:00+00:00,0.32745195612781713,0.5410804961291934,25110.67777777778,38268.86111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-14T14:00:00+00:00,0.34601505950800754,0.5743681949855158,25050.45,38284.37222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-25T20:00:00+00:00,0.3281912638660623,0.5333600013334,25347.11111111111,38464.01111111111,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-15T23:00:00+00:00,0.3356481551033192,0.7082979184374115,24983.983333333334,38145.02222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-23T02:00:00+00:00,0.3260686132053225,0.7082861142590494,25053.116666666665,37917.8,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-13T05:00:00+00:00,0.33893638139067983,0.5833527784259476,24866.972222222223,38084.7,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-04T11:00:00+00:00,0.3274077398718621,0.5333688912594173,25079.294444444444,38086.15555555555,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-03T02:00:00+00:00,0.32458387551438145,0.5333244445925901,25187.966666666667,38327.322222222225,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-11-01T17:00:00+00:00,0.3228256583214329,0.5249912501458309,25308.466666666667,38057.25555555556,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-29T23:00:00+00:00,0.3255074664573595,0.6083536117870596,25393.716666666667,38407.87222222222,,,10800
131471595343,eu-north-1,i-09071fcd42e350fa9,2025-10-31T08:00:00+00:00,0.32143525185391314,0.5166580556990716,25067.9,38052.055555555555,,,10800
